model,pred_label,models,rates,mean_squared_error,root_mean_squared_error,mean_absolute_error,spearman_correlation,pearson_correlation,concordance_correlation_coefficient
Ensemble (vl_seg),vl_seg,"RF, Elastic, Lasso, Ridge, XGB, SVR","0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666",1.1636722313919274,1.0787364049627357,0.8850097140345659,0.30348334900543766,0.3130111166760022,0.46564975185451585
Ensemble (vl_seg),vl_seg,"RF, Elastic, Lasso, Ridge, XGB, SVR","0.375, 0.125, 0.125, 0.125, 0.125, 0.125",1.1517077501714756,1.0731764767136278,0.8771625134109061,0.32307655270015645,0.3169151050796767,0.488371669864176
Ensemble (vl_seg),vl_seg,"RF, Elastic, Lasso, Ridge, XGB, SVR","0.125, 0.375, 0.125, 0.125, 0.125, 0.125",1.1760173344999152,1.0844433293168967,0.8933671723228758,0.3088737977306909,0.31939173356084294,0.4719687998433652
Ensemble (vl_seg),vl_seg,"RF, Elastic, Lasso, Ridge, XGB, SVR","0.125, 0.125, 0.375, 0.125, 0.125, 0.125",1.176333673975267,1.0845891729015493,0.8934415234581694,0.3084311361526952,0.3185104295055795,0.47145184432037385
Ensemble (vl_seg),vl_seg,"RF, Elastic, Lasso, Ridge, XGB, SVR","0.125, 0.125, 0.125, 0.375, 0.125, 0.125",1.1731965254167729,1.0831419691881452,0.8915512303500226,0.2960729436266324,0.30230959105660876,0.4568769760723034
Ensemble (vl_seg),vl_seg,"RF, Elastic, Lasso, Ridge, XGB, SVR","0.125, 0.125, 0.125, 0.125, 0.375, 0.125",1.1456722232422385,1.0703607911551312,0.8677579150326131,0.2820226145778918,0.28942065765517666,0.43996511663836485
Ensemble (vl_seg),vl_seg,"RF, Elastic, Lasso, Ridge, XGB, SVR","0.125, 0.125, 0.125, 0.125, 0.125, 0.375",1.1766766462186975,1.0847472729713117,0.8939536636746588,0.29966142564523335,0.31222488723950115,0.46113767744774403
Ensemble (vl_seg),vl_seg,"RF, Elastic, Lasso, Ridge, XGB, SVR","0.3, 0.1, 0.1, 0.1, 0.3, 0.1",1.1398712832581235,1.0676475463644937,0.8653427752128923,0.301117197589472,0.30062431218303065,0.4628594536254533
Ensemble (vl_seg),vl_seg,"RF, Elastic, Lasso, Ridge, XGB, SVR","0.5, 0.2, 0.2, 0.2, 0.2, 0.2",4.028457227855431,2.007101698433697,1.7206856422888486,0.3229262148057428,0.3171685395384415,0.48819988778158874
Ensemble (vl_seg),vl_seg,"RF, Elastic, Lasso, Ridge, XGB, SVR","0.2, 0.2, 0.2, 0.2, 0.5, 0.2",4.034454837704923,2.0085952398890434,1.7295507377168553,0.28651103593666316,0.2932985887387006,0.4454078168526003
Ensemble (vl_seg),vl_seg,"RF, XGB","0.5, 0, 0, 0, 0.5, 0",1.142432428359873,1.068846307174176,0.8564204780040949,0.29315471805395893,0.2892643418063321,0.45339465411396596
Ensemble (vl_seg),vl_seg,"RF, XGB","0.75, 0, 0, 0, 0.25, 0",1.1302400245775783,1.0631274733434266,0.852768463029947,0.3124109143020338,0.30083550637092615,0.47608704087649273
Ensemble (vl_seg),vl_seg,"RF, XGB","0.25, 0, 0, 0, 0.75, 0",1.1729029193349407,1.083006426266687,0.8650851154734044,0.2726674214927413,0.2745830043027414,0.4284975271433024
Ensemble (vl_seg),vl_seg,"RF, XGB","0.6, 0, 0, 0, 0.4, 0",1.1353621000447167,1.0655337160525316,0.8539809506816103,0.29874519969983465,0.2947193128165827,0.46005205604437344
Ensemble (vl_seg),vl_seg,"RF, XGB","0.7, 0, 0, 0, 0.3, 0",1.1312162649252064,1.0635865103155486,0.8527611586469963,0.30728230407621765,0.2992065052734534,0.4701085651019451
Ensemble (vl_seg),vl_seg,"RF, XGB","0.8, 0, 0, 0, 0.2, 0",1.1299949138674474,1.0630121889552573,0.8530609733736322,0.3173319747125067,0.3018801520544545,0.4817798107143963
Ensemble (ar_seg),ar_seg,"RF, Elastic, Lasso, Ridge, XGB, SVR","0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666",1.340665066828205,1.157870919761009,0.9405065039380468,0.2039817169317647,0.24505247480309822,0.33884520680528785
Ensemble (ar_seg),ar_seg,"RF, Elastic, Lasso, Ridge, XGB, SVR","0.375, 0.125, 0.125, 0.125, 0.125, 0.125",1.334273039556469,1.1551073714406246,0.9383189723683818,0.1994674016128148,0.24208855679931313,0.3325932848939606
Ensemble (ar_seg),ar_seg,"RF, Elastic, Lasso, Ridge, XGB, SVR","0.125, 0.375, 0.125, 0.125, 0.125, 0.125",1.3516177302456054,1.1625909556871692,0.9434588892552056,0.20468132330249728,0.24506940855816034,0.33980990548004286
Ensemble (ar_seg),ar_seg,"RF, Elastic, Lasso, Ridge, XGB, SVR","0.125, 0.125, 0.375, 0.125, 0.125, 0.125",1.3499729136585779,1.1618833476982868,0.9433829234277168,0.2132103541556988,0.24537930126708773,0.35148126361660803
Ensemble (ar_seg),ar_seg,"RF, Elastic, Lasso, Ridge, XGB, SVR","0.125, 0.125, 0.125, 0.375, 0.125, 0.125",1.3609804015601594,1.1666106469427404,0.9498660504693225,0.16041278224651082,0.19649296671514435,0.27647537962475444
Ensemble (ar_seg),ar_seg,"RF, Elastic, Lasso, Ridge, XGB, SVR","0.125, 0.125, 0.125, 0.125, 0.375, 0.125",1.3169361848499614,1.147578400306472,0.9325027973254395,0.21248866372442493,0.252919514917354,0.3505000419083827
Ensemble (ar_seg),ar_seg,"RF, Elastic, Lasso, Ridge, XGB, SVR","0.125, 0.125, 0.125, 0.125, 0.125, 0.375",1.3520141602526063,1.1627614373776791,0.9421112702351214,0.20759391921162224,0.2457736808638756,0.3438141181551327
Ensemble (ar_seg),ar_seg,"RF, Elastic, Lasso, Ridge, XGB, SVR","0.3, 0.1, 0.1, 0.1, 0.3, 0.1",1.316150336393891,1.1472359549778288,0.931745880395922,0.21268617022813385,0.2551032791916326,0.35076869094354846
Ensemble (ar_seg),ar_seg,"RF, Elastic, Lasso, Ridge, XGB, SVR","0.5, 0.2, 0.2, 0.2, 0.2, 0.2",3.583004506441854,1.8928825918270404,1.5725715059825223,0.2026337558779708,0.24338152845505207,0.33698331663747466
Ensemble (ar_seg),ar_seg,"RF, Elastic, Lasso, Ridge, XGB, SVR","0.2, 0.2, 0.2, 0.2, 0.5, 0.2",3.588178339922112,1.8942487534434627,1.5769667109341297,0.21160238454006033,0.25271264330325444,0.34929344352584335
Ensemble (ar_seg),ar_seg,"RF, XGB","0.5, 0, 0, 0, 0.5, 0",1.3250391909255665,1.1511034666464899,0.9250126105304655,0.20960731884436787,0.257627065813036,0.3465708508520303
Ensemble (ar_seg),ar_seg,"RF, XGB","0.75, 0, 0, 0, 0.25, 0",1.3211843800986554,1.1494278490182215,0.9296597070664897,0.20485466234372704,0.24993556515431214,0.34004875234534315
Ensemble (ar_seg),ar_seg,"RF, XGB","0.25, 0, 0, 0, 0.75, 0",1.3538144382785715,1.1635353188788777,0.9302675873283451,0.21018775462425499,0.25509155669259587,0.34736387609460667
Ensemble (ar_seg),ar_seg,"RF, XGB","0.6, 0, 0, 0, 0.4, 0",1.3205068019477273,1.1491330653791698,0.9257049324657854,0.21068277092468998,0.2564337339729663,0.34803959548177205
Ensemble (ar_seg),ar_seg,"RF, XGB","0.7, 0, 0, 0, 0.3, 0",1.3199617003532436,1.1488958614048723,0.927996824739425,0.20766017139324613,0.2528979902440496,0.3439049764366643
Ensemble (ar_seg),ar_seg,"RF, XGB","0.8, 0, 0, 0, 0.2, 0",1.3234038629210074,1.1503929167554048,0.9316431478741698,0.19961990663466594,0.24598511306879975,0.33280525861673366
Linear Regression Ensemble (vl_seg),vl_seg,LR Ensemble,,1.0927702163500541,1.045356502036532,0.8419709379987739,0.339234953112786,0.34377792968164167,0.5066100646855156
Linear Regression Ensemble (ar_seg),ar_seg,LR Ensemble,,1.2708903412395811,1.127337722796315,0.9125481759857328,0.26707712793939536,0.3055343732487348,0.4215641211576976
